Storm 1.6.4 (dev)

Date: Thu Apr 28 12:33:37 2022
Command line arguments: --jani storm/jani_files/mildew.jani --expvisittimes --build-all-labels
Current working directory: /home/hans/Desktop/private/ace_storm_comparison/unary_hypothesis

Time for model input parsing: 12.083s.

Time for model construction: 27.143s.
	dm_414: 0.003754086701
	dm_415: 0.00411885407
	dm_416: 0.004523270543
	dm_417: 0.004929559468
	dm_418: 0.005415400858
	dm_419: 0.005823613882
	dm_42: 0.003974378008
	dm_420: 0.006185119094
	dm_421: 0.006521727569
	dm_422: 0.006751836271
	dm_423: 0.006877071079
	dm_424: 0.006897724001
	dm_425: 0.006883115838
	dm_426: 0.006769732806
	dm_427: 0.006528168948
	dm_428: 0.006319817799
	dm_429: 0.006044368384
	dm_43: 0.004043632174
	dm_430: 0.005771702019
	dm_431: 0.005517928666
	dm_432: 0.005294206527
	dm_433: 0.00512629689
	dm_434: 0.005017336847
	dm_435: 0.005036538073
	dm_436: 0.005190592158
	dm_437: 0.00548063226
	dm_438: 0.006014520996
	dm_439: 0.006763765589
	dm_44: 0.003958547549
	dm_440: 0.007774670736
	dm_441: 0.009048381433
	dm_442: 0.01059222556
	dm_443: 0.01238945218
	dm_444: 0.01442425296
	dm_445: 0.01665979704
	dm_446: 0.01904108937
	dm_447: 0.02153521888
	dm_448: 0.02403598663
	dm_449: 0.02652554581
	dm_45: 0.003725279422
	dm_450: 0.02888551942
	dm_451: 0.03103029184
	dm_452: 0.03292695592
	dm_453: 0.03443868533
	dm_454: 0.03556080895
	dm_455: 0.03621782066
	dm_456: 0.03636975687
	dm_457: 0.03603978727
	dm_458: 0.03522333362
	dm_459: 0.03395817962
	dm_46: 0.003431238103
	dm_460: 0.03231888098
	dm_461: 0.03035358864
	dm_462: 0.02815529367
	dm_463: 0.02578851164
	dm_464: 0.02336119627
	dm_465: 0.02091956958
	dm_466: 0.01854175599
	dm_467: 0.01626881417
	dm_468: 0.014137602
	dm_469: 0.01217402932
	dm_47: 0.003174837479
	dm_470: 0.01040135773
	dm_471: 0.008800255883
	dm_472: 0.007389903415
	dm_473: 0.006151695628
	dm_474: 0.005073783012
	dm_475: 0.004148294576
	dm_476: 0.003357800339
	dm_477: 0.002689905257
	dm_478: 0.002131694207
	dm_479: 0.001667858911
	dm_48: 0.003026222854
	dm_480: 0.001289647729
	dm_481: 0.0009835779127
	dm_482: 0.0007393339105
	dm_483: 0.000548455695
	dm_484: 0.0004001052527
	dm_485: 0.000287083996
	dm_486: 0.0002028471879
	dm_487: 0.0001407341201
	dm_488: 9.594126288e-05
	dm_489: 6.423888726e-05
	dm_49: 0.002964042203
	dm_490: 4.218563367e-05
	dm_491: 2.719521912e-05
	dm_492: 1.718446216e-05
	dm_493: 1.064464073e-05
	dm_494: 6.456013049e-06
	dm_495: 3.835183514e-06
	dm_496: 2.226566442e-06
	dm_497: 1.265130599e-06
	dm_498: 7.020438209e-07
	dm_499: 7.872982209e-07
	foto_10: 0.01325385082
	foto_11: 0.00303061891
	foto_110: 0.1670814151
	foto_111: 0.1426220512
	foto_112: 0.1023425608
	foto_113: 0.06405132617
	foto_114: 0.03504138095
	foto_115: 0.01572039768
	foto_116: 0.005821519301
	foto_117: 0.002000983156
	foto_118: 0.0003849663858
	foto_119: 3.511549904e-05
	foto_12: 0.004132503908
	foto_13: 0.007195540153
	foto_14: 0.01240155811
	foto_15: 0.02080148838
	foto_16: 0.04507794956
	foto_17: 0.07940748095
	foto_18: 0.1211274804
	foto_19: 0.1584697083
	foto_20: 0.02483595831
	foto_21: 0.005578999826
	foto_210: 0.1696723857
	foto_211: 0.1521248942
	foto_212: 0.1124476269
	foto_213: 0.07069041259
	foto_214: 0.03658977339
	foto_215: 0.0147089887
	foto_216: 0.004936776965
	foto_217: 0.001490146799
	foto_218: 0.0003055534597
	foto_219: 2.957295084e-05
	foto_22: 0.006958521973
	foto_23: 0.01006474718
	foto_24: 0.01563957168
	foto_25: 0.02222267656
	foto_26: 0.03533471818
	foto_27: 0.05996518632
	foto_28: 0.1055236125
	foto_29: 0.150879765
	foto_30: 0.03540457798
	foto_31: 0.007080915606
	foto_310: 0.02467066308
	foto_311: 0.03360841915
	foto_312: 0.0469622737
	foto_313: 0.06424442419
	foto_314: 0.08374744562
	foto_315: 0.1018985862
	foto_316: 0.1111324081
	foto_317: 0.108617397
	foto_318: 0.09563745027
	foto_319: 0.07615742488
	foto_32: 0.004673445401
	foto_320: 0.0543841119
	foto_321: 0.03473143255
	foto_322: 0.01981492963
	foto_323: 0.009800026555
	foto_324: 0.003978085974
	foto_325: 0.001374882948
	foto_326: 0.000401061828
	foto_327: 8.954954227e-05
	foto_328: 9.073011789e-06
	foto_329: 1.251306991e-07
	foto_33: 0.005122184525
	foto_330: 0
	foto_331: 0
	foto_332: 0
	foto_34: 0.006634129639
	foto_35: 0.007528225944
	foto_36: 0.01069738926
	foto_37: 0.01446387031
	foto_38: 0.0171531537
	foto_39: 0.01998222412
	foto_40: 0.1073243124
	foto_41: 0.0214648625
	foto_410: 0.1193185771
	foto_411: 0.08620525478
	foto_412: 0.05273422853
	foto_413: 0.02864284791
	foto_414: 0.01435343609
	foto_415: 0.00705369642
	foto_416: 0.003336628954
	foto_417: 0.001382048122
	foto_418: 0.0004430360399
	foto_419: 0.0001136339252
	foto_42: 0.01922618082
	foto_420: 9.642418092e-06
	foto_421: 4.54839668e-07
	foto_422: 2.165903181e-08
	foto_423: 0
	foto_424: 0
	foto_425: 0
	foto_426: 0
	foto_427: 0
	foto_43: 0.01843938255
	foto_44: 0.02256587796
	foto_45: 0.0423726087
	foto_46: 0.08187811487
	foto_47: 0.1098182035
	foto_48: 0.1279847127
	foto_49: 0.135332125
	init: 1
	lai_00: 0
	lai_01: 0
	lai_02: 0
	lai_03: 0.1
	lai_04: 0.2
	lai_05: 0.2
	lai_06: 0.4
	lai_07: 0.1
	lai_10: 0.0235931652
	lai_11: 0.04603434829
	lai_12: 0.07033235341
	lai_13: 0.1533715958
	lai_14: 0.198928717
	lai_15: 0.2209940749
	lai_16: 0.2013335969
	lai_17: 0.08541204846
	lai_20: 0.04502760712
	lai_21: 0.06501899805
	lai_22: 0.09127308506
	lai_23: 0.1591675928
	lai_24: 0.1966075957
	lai_25: 0.2126214255
	lai_26: 0.1559874583
	lai_27: 0.07429613322
	lai_30: 0.07080746813
	lai_31: 0.1149452594
	lai_32: 0.2152085151
	lai_33: 0.2929677219
	lai_34: 0.2295131499
	lai_35: 0.07176899921
	lai_36: 0.004788775318
	lai_40: 0.2146377392
	lai_41: 0.7178885305
	lai_42: 0.06747361931
	lai_43: 0
	meldug_10: 0.1111111
	meldug_11: 0.1111111
	meldug_12: 0.1111111
	meldug_13: 0.1111111
	meldug_14: 0.1111111
	meldug_15: 0.1111111
	meldug_16: 0.1111111
	meldug_17: 0.1111111
	meldug_18: 0.1111111
	meldug_20: 0.4800590122
	meldug_21: 0.1037507119
	meldug_22: 0.09615390621
	meldug_23: 0.07933180251
	meldug_24: 0.06834075221
	meldug_25: 0.05435198178
	meldug_26: 0.03936303503
	meldug_27: 0.03336299122
	meldug_28: 0.04528570743
	meldug_30: 0.7376681877
	meldug_31: 0.06195330251
	meldug_32: 0.04946328957
	meldug_33: 0.03965265051
	meldug_34: 0.0341163786
	meldug_35: 0.02673700901
	meldug_36: 0.01841319527
	meldug_37: 0.0141929558
	meldug_38: 0.01780292721
	meldug_40: 0.8619139606
	meldug_41: 0.04272879329
	meldug_42: 0.02642406133
	meldug_43: 0.01884107557
	meldug_44: 0.01587174556
	meldug_45: 0.01212418953
	meldug_46: 0.008359178705
	meldug_47: 0.006086073834
	meldug_48: 0.007650810715
	middel_10: 0.2499999751
	middel_11: 0.2499999751
	middel_12: 0.2499999751
	middel_13: 0.2499999751
	middel_20: 0.249999974
	middel_21: 0.249999974
	middel_22: 0.249999974
	middel_23: 0.249999974
	middel_30: 0.2499999723
	middel_31: 0.2499999723
	middel_32: 0.2499999723
	middel_33: 0.2499999723
	mikro_10: 0.2314169151
	mikro_11: 0.2947917146
	mikro_12: 0.2031801472
	mikro_13: 0.2706111236
	mikro_20: 0.1818361718
	mikro_21: 0.3269340432
	mikro_22: 0.1740618303
	mikro_23: 0.3171678508
	mikro_30: 0.1527452449
	mikro_31: 0.2470577337
	mikro_32: 0.2337915943
	mikro_33: 0.3664053163
	nedboer_10: 0.39999996
	nedboer_11: 0.2669999733
	nedboer_12: 0.3329999667
	nedboer_20: 0.2669999722
	nedboer_21: 0.3669999617
	nedboer_22: 0.3659999618
	nedboer_30: 0.2669999703
	nedboer_31: 0.3669999592
	nedboer_32: 0.3659999593
	straaling_10: 0.1329999868
	straaling_11: 0.4669999536
	straaling_12: 0.3329999669
	straaling_13: 0.06699999334
	straaling_20: 0.03299999657
	straaling_21: 0.432999955
	straaling_22: 0.4669999515
	straaling_23: 0.06699999304
	straaling_30: 0.06699999257
	straaling_31: 0.432999952
	straaling_32: 0.432999952
	straaling_33: 0.06699999257
	straaling_40: 0.4329999515
	straaling_41: 0.4329999515
	straaling_42: 0.1329999851
	straaling_43: 0.0009999998879
	temp_10: 0.1329999867
	temp_11: 0.5669999432
	temp_12: 0.1669999833
	temp_13: 0.1329999867
	temp_20: 0.1329999861
	temp_21: 0.4329999549
	temp_22: 0.2999999687
	temp_23: 0.133999986
	temp_30: 0
	temp_31: 0.2999999667
	temp_32: 0.5329999408
	temp_33: 0.1669999815
	temp_40: 0
	temp_41: 0.320999964
	temp_42: 0.463999948
	temp_43: 0.2149999759
	udbytte0: inf
	udbytte1: inf
	udbytte10: inf
	udbytte11: inf
	udbytte12: inf
	udbytte13: inf
	udbytte14: inf
	udbytte15: inf
	udbytte16: inf
	udbytte17: inf
	udbytte18: inf
	udbytte19: inf
	udbytte2: inf
	udbytte20: inf
	udbytte21: inf
	udbytte22: inf
	udbytte23: inf
	udbytte24: inf
	udbytte25: inf
	udbytte26: inf
	udbytte27: inf
	udbytte28: inf
	udbytte29: inf
	udbytte3: inf
	udbytte30: inf
	udbytte31: inf
	udbytte32: inf
	udbytte33: inf
	udbytte34: inf
	udbytte35: inf
	udbytte36: inf
	udbytte37: inf
	udbytte38: inf
	udbytte39: inf
	udbytte4: inf
	udbytte40: inf
	udbytte41: inf
	udbytte42: inf
	udbytte43: inf
	udbytte44: inf
	udbytte45: inf
	udbytte46: inf
	udbytte47: inf
	udbytte48: inf
	udbytte49: inf
	udbytte5: inf
	udbytte50: inf
	udbytte51: inf
	udbytte52: inf
	udbytte53: inf
	udbytte54: inf
	udbytte55: inf
	udbytte56: inf
	udbytte57: inf
	udbytte58: inf
	udbytte59: inf
	udbytte6: inf
	udbytte60: inf
	udbytte61: inf
	udbytte62: inf
	udbytte63: inf
	udbytte64: inf
	udbytte65: inf
	udbytte66: inf
	udbytte67: inf
	udbytte68: inf
	udbytte69: inf
	udbytte7: inf
	udbytte70: inf
	udbytte71: inf
	udbytte72: inf
	udbytte73: inf
	udbytte74: inf
	udbytte75: inf
	udbytte76: inf
	udbytte77: inf
	udbytte78: inf
	udbytte79: inf
	udbytte8: inf
	udbytte80: inf
	udbytte81: inf
	udbytte82: inf
	udbytte83: inf
	udbytte84: inf
	udbytte85: inf
	udbytte9: inf
Result: [1.556322682e-25, inf] (range)
Time for model checking: 0.442s.
